discente,ano,turma,texto,respostas,data,tempo_inicial,tempo_final
EST_001,9,B,Consumismo entre os jovens,"['como', 'de', 'atribuido', 'de', 'em', 'do', 'social', 'importantes', 'essagerado', 'extresse', 'das', 'são', 'jovem', 'propicio', 'ainda', 'Em', 'informar', 'por', 'deles', 'total', 'das', 'disso', 'o', 'é', 'administrativa', 'aprendam', 'economizar', 'importante', 'sub', 'para', 'exesso', 'para', 'o', 'É', 'consumo', 'totalmente', 'possivel']",29-02-2024,08:01,08:09
EST_002,7,B,Inseguranças no uso das redes sociais,"['melhora', 'Facilidade', 'todo', 'o', 'desgraças', 'principais', 'E', 'pessoais', 'pessoas', 'são', 'sendo', 'muita', 'divulgação', 'arquivos', 'preocupação', 'informações', 'de', 'redes', 'conseguem', 'verdade', 'Isso', 'e', 'de', 'locais', 'sociais', 'mudança', 'Medos', 'ter', 'redes', 'depressão', 'com', 'de', 'pelos', 'informações', 'devem', 'uso', 'as']",29-02-2024,07:55,08:28
EST_003,7,A,Inseguranças no uso das redes sociais,"['tecnologia', '-', '-', 'o', 'dificuldade', 'muitas', 'e', 'pessoais', 'coisas', 'seram', 'sendo', 'muita', 'vasação', '-', 'coisa', 'informações', 'de', 'redes', 'conseguimos', 'verdeiro', 'mais', 'é', '-', '-', 'publicas', 'atividade', '-', 'ter', 'redes', 'depresão', 'com', 'de', 'por', 'atividades', 'devem', 'assunto', 'nas']",29-02-2024,08:03,08:25
EST_004,9,A,Consumismo entre os jovens,"['entre', 'a', 'exercida', 'de', 'aos', 'do', 'social', 'graves', 'também', 'frustação', 'e', 'são', 'adolescentes', 'apegado', 'ainda', 'e', 'identificar', 'no', 'jovens', 'suficiente', 'de', 'prazo', 'o', 'é', 'financeira', 'aprendam', 'valorizar', 'importante', 'consumo', 'sobre', 'ato', 'para', 'o', 'é', 'consumo', 'algo', 'feito']",29-02-2024,08:02,08:11
EST_005,9,A,Consumismo entre os jovens,"['como', 'de', 'jeito', 'de', 'de', 'de', 'social', 'graves', 'exagerado', 'frustração', 'de', 'são', 'jovens', 'por', 'eles', 'então', 'juntar', 'pelo', 'deles', 'suficiente', 'das', 'prazo', 'o', 'é', 'financeira', 'consigam', 'guardar', 'importante', 'gasto', 'das', 'real', 'para', 'o', 'é', 'consumo', 'nada', 'jeito']",29-02-2024,08:02,08:10
EST_006,7,A,Inseguranças no uso das redes sociais,"['capacidade', 'rapides', 'todo', 'com', 'desgraças', 'grandes', 'pelo', 'privados', 'vezes', 'forão', 'sendo', 'muita', 'propagação', 'senhas', 'situação', 'notícias', 'de', 'redes', 'podendo', 'real', 'isso', 'e', 'de', 'autoridades', 'sociais', 'onda', 'falhas', 'ter', 'redes', 'depressão', 'com', 'de', 'pelas', 'informações', 'podem', 'uso', 'das']",29-02-2024,08:03,08:24
EST_007,9,B,Consumismo entre os jovens,"['exemplo', 'as', 'feita', 'de', 'dos', 'de', 'social', 'graves', 'também', 'expectativas', 'são', 'são', 'jovens', 'colocados', 'ainda', 'e', 'descobrir', 'pelo', 'deles', 'suficiente', 'das', 'prazo', 'o', 'é', 'logo', 'venham', 'guardar', 'importante', 'sub', 'sobre', 'meia', 'para', 'o', 'É', 'dinheiro', 'muito', 'usado']",29-02-2024,08:01,08:14
EST_008,6,B,O uso dos celulares por crianças,"['Brinca', 'jogos', 'Bom', 'do', 'para', 'ter', 'brincadeiras', 'também', 'importa', 'celular', 'de', 'filhos', 'casa', 'são', 'brincadeiras', 'mal', 'dor', 'e', 'tempo', 'os', 'aparelho', 'as', 'da', 'o', 'internet', 'tem', 'aplicativo', 'e', 'a', 'as', 'aplicativo', 'a', 'Bem', 'é', 'com', 'precisa', 'do', 'ter']",29-02-2024,08:00,08:13
EST_009,7,B,Inseguranças no uso das redes sociais,"['função', 'função', 'nosso', 'o', 'mudanças', 'muitas', 'e', 'também', 'coisas', 'serão', 'sendo', 'muita', 'rede', 'conversas', 'preocupação', 'coisas', 'de', '-', 'é', 'verdadeiro', 'e', 'ou', 'da', 'preoculpação', 'sociais', 'coisas', 'brigas', 'ter', 'redes', 'depressão', 'com', 'tem', 'com', 'informações', 'não', 'dever', 'muitas']",29-02-2024,07:55,08:20
EST_010,8,A,A importância da responsabilidade ambiental,"['meio', 'e', 'lugar', 'uma', 'para', 'para', 'de', '-', 'de', 'energia', '-', 'desligar', '-', 'casa', 'não', '-', 'responsavel', 'é', 'o', 'quatro', 'organicos', 'para', 'uma', 'faz', 'é', 'ou', 'não', '-', '-', '-', '-', 'um', 'e', 'do', 'de', 'a', 'nossa', '-']",29-02-2024,07:56,08:07
EST_011,8,B,A importância da responsabilidade ambiental,"['meio', 'ambiente', 'ambiente', 'uma', 'para', 'para', 'de', 'forma', 'de', 'energia', 'evitar', 'desligar', 'elétricos', 'uso', 'não', 'pingar', 'responsável', 'é', 'o', 'várias', 'vidro', 'para', 'uma', 'faz', 'é', 'ao', 'não', 'e', 'esses', 'são', 'mas', 'responsável', 'e', 'do', 'de', 'a', 'nossa', 'nosso']",29-02-2024,08:00,08:15
EST_012,8,B,A importância da responsabilidade ambiental,"['meio', 'cuida', 'mundo', 'uma', 'para', 'para', 'de', 'delas', 'de', 'rede', 'nós', 'desligar', 'domesticos', 'funcionamento', 'não', 'precisão', 'generoso', 'é', 'o', 'diversos', 'vidro', 'para', 'uma', 'faz', 'é', 'ao', 'não', 'e', 'mais', 'precisa', 'muito', 'generoso', 'precisa', 'do', 'de', 'a', 'nossa', 'nosso']",29-02-2024,08:00,08:10
EST_013,8,B,A importância da responsabilidade ambiental,"['meio', 'cuidar', 'ambiente', 'uma', 'para', 'para', 'de', 'maneira', 'dos', 'energia', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']",29-02-2024,08:00,08:30
